account,total_trades,win_rate,avg_pnl,total_pnl,avg_size,pnl_std,cluster
0x083384f897ee0f19899168e3b1bec365f52a9012,3818,0.3596123624934521,419.1277684596647,1600229.819979,16159.57673389209,4692.452328769463,2
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,7280,0.4427197802197802,6.5776539167582415,47885.320514,1653.2263269230768,134.07347277629353,1
0x271b280974205ca63b716753467d5a371de622ab,3809,0.3019165135206091,-18.49204287687057,-70436.191318,8893.000897873459,542.1826592941622,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,13311,0.43858462925400044,9.951529904139434,132464.814554,507.6269326121253,113.26935264594304,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,3239,0.5199135535659154,52.0710111126891,168658.004994,3138.894782340228,255.82909123366827,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,815,0.45521472392638035,-38.28662574969325,-31203.599986,1729.9411042944785,558.7787526232372,1
0x39cef799f8b69da1995852eea189df24eb5cae3c,3589,0.32766787405962666,4.0281190682641395,14456.919335999997,4790.5754862078575,730.495483644371,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,332,0.4759036144578313,161.13327482831323,53496.247243,3445.471265060241,1279.8557881354639,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,383,0.2349869451697128,520.9023308929503,199505.592732,5189.367127937337,2228.336140282739,0
0x430f09841d65beb3f27765503d0f850b8bce7713,1237,0.48423605497170574,336.735547567502,416541.872341,2397.824753435732,1649.4975803457908,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,8519,0.35344524005164923,12.130967972884141,103343.716161,517.5289235825802,88.29284150392282,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,4356,0.48622589531680444,155.58931373806246,677747.050643,9084.699093204776,855.3540027082513,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,7584,0.3603639240506329,40.740489150316456,308975.869716,17098.171054852322,656.6936282172401,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,12236,0.40119320039228507,68.68441935403726,840422.555216,34396.58028440667,639.4024436908079,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,975,0.4317948717948718,111.51919668923077,108731.216772,746.7256512820513,468.9959817825797,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1590,0.34591194968553457,270.0349471163522,429355.565915,7216.667245283019,2525.2404372348287,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1424,0.30337078651685395,253.1878581664326,360539.510029,2080.390077247191,1494.128004157728,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,9893,0.8108763772364298,38.3195599627009,379095.406711,2600.7780491256444,172.52077341762578,0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1559,0.45221295702373315,9.557692781911483,14900.443047,3748.8675112251444,72.5611952371814,1
0x8170715b3b381dffb7062c0298972d4727a0a63b,4601,0.38274288198217776,-36.43145507085416,-167621.124781,2204.6855314062163,1647.7789842055993,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1911,0.33019361590790164,34.2823955552067,65513.657906,6279.002286760858,325.75560971336085,1
0x8477e447846c758f5a675856001ea72298fd9cb5,14998,0.26196826243499133,2.928191023869849,43917.008976,820.4285131350847,68.6130409480178,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3052,0.2853866317169069,41.47409637418087,126578.942134,3601.689298820446,220.3877348338997,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15605,0.3457866068567767,6.81210350887536,106302.875256,1273.1950003204101,68.2349036218229,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,417,0.5731414868105515,174.6918088057554,72846.484272,2066.6892086330936,976.068751360001,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,563,0.40852575488454707,120.50731710657195,67845.619531,2979.4417761989343,474.8098365007934,1
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,0.32209737827715357,40.746875941947565,21758.831753,8330.193370786517,288.26612386189584,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14733,0.3371343243059798,145.48174829898866,2143382.597689,3837.885375008484,1374.0264020518678,0
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,0.4386109962794543,4.648305254443986,22488.500821,22504.555828854896,332.0834053908585,0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,0.46758210645526616,44.364090516232544,940163.80622,3210.472831257078,567.7627628499143,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,0.32752745172283226,83.49831952025748,220519.061853,7852.098337750852,1530.5250331047494,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40184,0.428230141349791,20.806304824731235,836080.553077,1844.2118863229146,264.1238803160226,0
